"Date","_“ÞìŒ§","‡Œv","X0Î","X1.4Î","X5.9Î","X10.19Î","X20.29Î","X30.39Î","X40.49Î","X50.59Î","X60.64Î","X65.69Î","X70.79Î","X80.89Î","X90ÎˆÈã","•s–¾"
"2022-09-30","‘S‘Ì",1884,19,70,125,261,274,287,301,223,88,51,101,64,20,0
"2022-09-30","Œ§ŠŠÇˆæ•ª",385,3,16,29,48,41,59,68,46,14,19,27,13,2,0
"2022-09-30","•½’Ë•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",67,1,1,5,9,6,11,11,9,2,7,3,2,0,0
"2022-09-30","Š™‘q•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",65,1,2,3,7,7,10,15,8,1,2,4,5,0,0
"2022-09-30","¬“cŒ´•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",62,0,4,4,6,11,9,10,6,4,4,3,1,0,0
"2022-09-30","Œú–Ø•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",191,1,9,17,26,17,29,32,23,7,6,17,5,2,0
"2022-09-30","‰¡•lŽs•ª",723,7,23,40,94,115,115,107,94,32,22,43,19,12,0
"2022-09-30","ìèŽs•ª",436,5,14,29,62,77,74,69,43,23,5,14,17,4,0
"2022-09-30","‘Š–ÍŒ´Žs•ª",162,2,8,14,33,18,19,23,19,7,3,10,5,1,0
"2022-09-30","‰¡{‰êŽs•ª",56,1,0,2,10,8,1,7,7,8,0,6,6,0,0
"2022-09-30","“¡‘òŽs•ª",78,1,7,6,9,12,12,13,9,4,1,0,3,1,0
"2022-09-30","Šƒ–èŽs•ª",44,0,2,5,5,3,7,14,5,0,1,1,1,0,0
"2022-09-29","‘S‘Ì",2459,26,93,147,356,377,356,392,325,113,52,127,67,28,0
"2022-09-29","Œ§ŠŠÇˆæ•ª",532,5,19,34,84,79,67,95,61,23,10,36,11,8,0
"2022-09-29","•½’Ë•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",96,2,6,10,19,12,8,15,10,5,4,5,0,0,0
"2022-09-29","Š™‘q•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",77,0,3,4,12,12,8,12,16,2,1,5,1,1,0
"2022-09-29","¬“cŒ´•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",71,0,5,5,11,9,9,7,5,7,2,7,2,2,0
"2022-09-29","Œú–Ø•ÛŒ’•ŸŽƒŽ––±ŠŠÇ“à",288,3,5,15,42,46,42,61,30,9,3,19,8,5,0
"2022-09-29","‰¡•lŽs•ª",1009,14,40,64,127,148,144,151,140,55,24,53,38,11,0
"2022-09-29","ìèŽs•ª",522,5,21,28,79,88,92,78,74,20,8,17,6,6,0
